Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/蕲春酸米粉.png-2d7b186a3233048ba323493efe3c2ea0.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/蕲春酸米粉.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/襄阳缠蹄.png-4068f6b09526b4e900191d55e9955899.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/襄阳缠蹄.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/赤壁肉糕.png-076fef8d1df5f9ca03694c4943d8ee59.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/赤壁肉糕.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/通山包坨.png-3fcd0f32c30214d32abe1e33bddff416.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/通山包坨.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/随州蜜枣.png-266d59463389bfa0cfd6f3f04a9e4f44.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/随州蜜枣.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/青砖茶.png-711aabea1ee81d3da93fcbce9255f227.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/青砖茶.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/麻城肉糕.png-c7aa24cf47c251f29ec2e8757cb45ea0.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/麻城肉糕.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄州东坡肉.png-eaca727f9510685ca38fcbd2394ab08e.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/黄州东坡肉.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄石港饼.png-bae14ca75d48651814447337138283cc.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v1/黄石港饼.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/manifest.json[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/三合汤.png-d46c973639b4adfcc0d1713d785ab303.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/三合汤.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/三游神仙鸡.png-87b347915846475de21cf257135f4480.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/三游神仙鸡.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/东坡饼.png-49d35bda24f2077a9aea44799c82443c.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/东坡饼.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/千张扣肉.png-9a33c537e985d14a406c8e04c6de34b9.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/千张扣肉.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/团风狗脚.png-edb98d4222b742e2872d0e80a01e6cff.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/团风狗脚.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家抬格子.png-3c4ef2a45de98da7439fce029ebb7ea2.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/土家抬格子.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家油茶汤.png-12b2905095cdd019da8bd06174e74348.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/土家油茶汤.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家腊肉.png-2cbba8369ef8032d05031e9d5e77fe74.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/土家腊肉.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/天门三蒸.png-f9c787a34eac72f80d8b73c18de432b3.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/天门三蒸.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/孝感米酒（神霖牌）.png-b38adde253c1f4c961ad719478a4ea26.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/孝感米酒（神霖牌）.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/宜昌小面.png-4766bf682bfd6a35dac40a8850a163da.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/宜昌小面.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/尚香风干鸡.png-f0be4142f6d8cc056e8240616862e066.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/尚香风干鸡.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/张关合渣.png-44e388c781543710234a562b4399fbec.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/张关合渣.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/房县黄酒.png-1eeda45b39bb31afb4e3974ffccd9d9d.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/房县黄酒.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/杜家鸡.png-eb68821323430041b99df258e7e37df4.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/杜家鸡.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/枣阳酸浆面.png-e1f176abe5edea3be035ac76407e8b0d.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/枣阳酸浆面.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/柏杨豆干.png-f349b1059e66db76d06a884b74e2bfbd.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/柏杨豆干.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/武穴佛手山药.png-2abf9ea6ddb7d37fc2ca83a48fc42d81.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/武穴佛手山药.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/武穴酥糖.png-20457a2bf3b3dc1023de7e19303c5836.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/武穴酥糖.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/毛嘴卤鸡.png-3841f39d24714abcad51ed11b743f08a.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/毛嘴卤鸡.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/沔阳三蒸.png-e7d5091c2f8b9555c7c551fd24681197.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/沔阳三蒸.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/沙窝豆丝.png-f18cb3f5afda7bef5cf36593c9d3c5b2.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/沙窝豆丝.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/油焖大虾.png-952ff2ce6f8b8a495590b2561dc28834.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/油焖大虾.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/热干面.png-1afd513340f036e807148153865c1b51.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/热干面.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/皮条鳝鱼（竹节鳝鱼）.png-d65624f92d69b3584591bbbd29a76910.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/皮条鳝鱼（竹节鳝鱼）.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/神农架腊肉.png-4fea8de3832f970f3f87a95d7d569681.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/神农架腊肉.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/竹山懒豆腐.png-56e0866e350b66174f7d24f91b5d0e65.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/竹山懒豆腐.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/竹溪碗糕.png-eae9fc05233598986a57335c3e6ac139.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/竹溪碗糕.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/英山鱼面.png-7e9d89d22480cd725b67b27a708b91e0.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/英山鱼面.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆州鱼糕.png-1b3aab6b63f147b2a3fb70ae6f900b76.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/荆州鱼糕.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆门三蒸.png-f10ede4ef3af38a17bbca10f33425573.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/荆门三蒸.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/蕲春酸米粉.png-034e23751f9139e35401d2f5bd0896cd.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/蕲春酸米粉.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/襄阳缠蹄.png-70d850d9b8e47699800a667d1475cb66.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/襄阳缠蹄.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/赤壁肉糕.png-0f61385f901c0de76b9b85102ada2ad7.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/赤壁肉糕.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/通山包坨.png-7f6da7f17f71b681fb22530e05f0ddca.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/通山包坨.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/随州蜜枣.png-4f327085e2471d39bb27cb21e6d7e520.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/随州蜜枣.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/青砖茶.png-dd5775e1f0398a49fc6e6990e00887ed.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/青砖茶.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/麻城肉糕.png-00f11873706f4a954eac56afd1860ab8.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/麻城肉糕.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄州东坡肉.png-4b1278a6a72ae42af456603d2ce7d11c.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/黄州东坡肉.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/黄石港饼.png-be922c66ee9a8c6c639cf36661c6057b.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/完全版-v2/黄石港饼.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/云梦鱼面.png-cfc24e8140f512b175ec113a4d06a83e.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/云梦鱼面.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/印子粑.png-b5b60e81786065207031ca7703769936.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/印子粑.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/嘉鱼麻糖.png-c1356d1b7af343c1fc11b0482d7cf9df.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/嘉鱼麻糖.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/孔明菜.png-32b03b13673c81ac4228598ebce94a3e.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/孔明菜.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/安陆金银花露.png-c5f2107540af97e0de2cfd12bf9d707c.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/安陆金银花露.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/官渡五香豆腐干.png-3c651b0984c50dacbbf2e192b8ca88dd.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/官渡五香豆腐干.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/宜城板鸭.png-17bc40121571e79028b359f2c612a5a0.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/宜城板鸭.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/广水滑肉.png-23d894306f59ab0ddf65c8fe644a60c1.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/广水滑肉.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/松花皮蛋.png-562349fc924f8d144a3bbf738f3504ec.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/松花皮蛋.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/格格.png-eee3288c35b9025cc43d8b59d1fabbec.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/格格.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/榨广椒.png-734ed1c0fd9ebbb8f8ddf6e8803b525d.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/榨广椒.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/矮子馅饼.png-440b911a27988afdd158a3cf2b23a336.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/矮子馅饼.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/神豆腐.png-9d71ee53dbd38755bd2f21573c2cc7cb.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/神豆腐.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/精武鸭脖.png-d93a2719294930f19924cea02352a8a9.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/精武鸭脖.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/花园红烧肉.png-d580c7413cc6c5290dd8c63d076b1d2e.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/花园红烧肉.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/荆门雪枣.png-98f2dbf92b384623496df7c0d3a73d3c.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/荆门雪枣.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/蒿子粑粑.png-425bff51657de6ced9b2b2e15f43c786.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/蒿子粑粑.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/襄阳三镶盘.png-2ebd8f6c39dd3d4edd7c4743473b2aa8.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/襄阳三镶盘.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/鄂州鱼丸.png-05f6cbf87db7429f89d9df4ddaee9f46.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/鄂州鱼丸.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/随州三鲜.png-52e444f2aac6431e1702f2d67741bcf7.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/数字版/随州三鲜.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/三合汤.png-518fe96cb950d1a29f9d314710f3e494.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/三合汤.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/三游神仙鸡.png-b6950a4078e6fee3cc6f05f619ba8699.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/三游神仙鸡.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/东坡饼.png-e9a4ada8ff6641038887242ac606619a.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/东坡饼.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/云梦鱼面.png-9a0b4dbf4dc6f4c79711d42d53b4578c.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/云梦鱼面.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/千张扣肉.png-99690057ec849b5cc3e690cb64231fe7.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/千张扣肉.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/印子粑.png-88575b1866704f31f2688cca23545292.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/印子粑.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/嘉鱼麻糖.png-8796e1f98e588fba4db3e05d20978b41.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/嘉鱼麻糖.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/团风狗脚.png-c1fe01fdfddd90356660bb06e147d059.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/团风狗脚.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家抬格子.png-4906ab2d0b4261699ae1455a01a5bafa.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/土家抬格子.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家油茶汤.png-16ba57e8e4fd4767173232d7894081fb.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/土家油茶汤.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/土家腊肉.png-0050486a5ed67711da8785d2f946e488.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/土家腊肉.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/天门三蒸.png-439672ebaa429a4b341ab1c02aa0312c.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/天门三蒸.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/孔明菜.png-23bb491ecfee0a8b6ad8cd6274200980.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/孔明菜.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/孝感米酒 （神霖牌）.png-cdb4ef6ad12af0f1ff683684a9ddb4c2.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/孝感米酒 （神霖牌）.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/安陆金银花露.png-201bb8bcd198c6ab0596d721595a8c09.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/安陆金银花露.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/官渡五香豆腐干.png-c36d6675dcd835682f2b6a3390860b9e.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/官渡五香豆腐干.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/宜城板鸭.png-feccb035abb7c12965d5d13a798d5729.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/宜城板鸭.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/宜昌小面.png-8fe0d5a01b428fa1a5bbe34a432dd3f7.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/宜昌小面.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/尚香风干鸡.png-81aa8799ebba8f648f85c00864c63d4a.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/尚香风干鸡.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/广水滑肉.png-825d324102c176e4589052880a71e41a.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/广水滑肉.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/张关合渣.png-9ac9cadbb43a0e37476bc4609c0ea032.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/张关合渣.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/房县黄酒.png-109279deebe65e445f22489053549373.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/房县黄酒.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/杜家鸡.png-63e9f0b009d89e34ebfbb03551c00bdb.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/杜家鸡.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/松花皮蛋.png-3c087b6f57e47695abe7a8c10ea491b8.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/松花皮蛋.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/枣阳酸浆面.png-33b7ba1f258ebaaedb2ec37a5178b2dd.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/枣阳酸浆面.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/柏杨豆干.png-619e9e06c47aa831fed7730c7a833922.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/柏杨豆干.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/格格.png-747f8a65ac8f67911aab760bcb2cbc4a.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/格格.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/榨广椒.png-96daa5418d066af074a83dfb741a5825.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/榨广椒.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/武穴佛手山药.png-b7994159ca3b78d991eba40146a35d05.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/武穴佛手山药.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/武穴酥糖.png-dcfbbba5646daca895f07d7e0c1ed346.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://arts/食物牌/武穴酥糖.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/毛嘴卤鸡.png-55554278cb9e4371a93267fd21936e4c.ctex[39m[0m
